hdfs:///ENCODE/ENCFF658KYO.fastq.gz	be3b54d0c54d141f0d2581e5a0394753	hdfs:///ENCODE/ENCFF320AXJ.fastq.gz	4f59832028981f1f39b27824cea66c06	ENCSR424JSU-2-1
hdfs:///ENCODE/ENCFF288GAY.fastq.gz	cdb5a5571b6165c9405114c9fd014df5	hdfs:///ENCODE/ENCFF044DKC.fastq.gz	f7298534b8d2a3226c8a6c59094d730d	ENCSR210KJB-2-1
hdfs:///ENCODE/ENCFF648ZMK.fastq.gz	53d7db91ed06e9a3aa854688a2a101d5	hdfs:///ENCODE/ENCFF665XYO.fastq.gz	2f5cfc22aebec6ab46550fcec55b0e83	ENCSR210KJB-1-1
hdfs:///ENCODE/ENCFF118BKZ.fastq.gz	d667e946ceb863266d3aea50184ad91b	hdfs:///ENCODE/ENCFF334WQQ.fastq.gz	3a4fe38a3a61012af5219dea59f0dfa1	ENCSR770LYW-1-1
hdfs:///ENCODE/ENCFF665ONM.fastq.gz	da9fb588a7a5e87bf61452767b280579	hdfs:///ENCODE/ENCFF707EJL.fastq.gz	d354342955130f4b4b68f3b1553de427	ENCSR770LYW-2-1
hdfs:///ENCODE/ENCFF936LFG.fastq.gz	0f581b9b9ec0dfa3d602ed642d079aec	hdfs:///ENCODE/ENCFF669IVD.fastq.gz	3c440ee89b63abc2d0eb4ef0f508a377	ENCSR788YGG-1-1
hdfs:///ENCODE/ENCFF048UWF.fastq.gz	a701a0624f368be76c0a490b3d6984de	hdfs:///ENCODE/ENCFF391UIO.fastq.gz	011043d42a26110278e7381cb38c148b	ENCSR788YGG-2-1
hdfs:///ENCODE/ENCFF254YMX.fastq.gz	72be7fbeecebd0049944642b291951da	hdfs:///ENCODE/ENCFF557NSW.fastq.gz	e2d4a6d37d73c476507a5d41c548abec	ENCSR004OSI-2-1
hdfs:///ENCODE/ENCFF574NLR.fastq.gz	262131d7f78058f7a0f681771e6ccc6c	hdfs:///ENCODE/ENCFF004YZO.fastq.gz	82a3dc52688487684841d46a3bcfff47	ENCSR004OSI-1-1
hdfs:///ENCODE/ENCFF667PNW.fastq.gz	c0338d5af6f01aad4d0ada682905088b	hdfs:///ENCODE/ENCFF037UWR.fastq.gz	ad8d484f3a8511f9406a58c7f35a556a	ENCSR116QBU-1-1
hdfs:///ENCODE/ENCFF826NBM.fastq.gz	a4f055b78b0728aff9fddfa9201e8d6c	hdfs:///ENCODE/ENCFF534PRU.fastq.gz	a607b987d57f89aceb086686b8ea4929	ENCSR116QBU-2-1
hdfs:///ENCODE/ENCFF740MTB.fastq.gz	0a5df46d858ebb95e3cdf90c24f56d34	hdfs:///ENCODE/ENCFF533LSQ.fastq.gz	a4df5a20cdc1399908deb17b36ac8ed9	ENCSR119QWQ-1-1
hdfs:///ENCODE/ENCFF806SKJ.fastq.gz	e1e29f4924ef64b52e5bb5f7dfce4c5a	hdfs:///ENCODE/ENCFF489FRK.fastq.gz	8ee4edff8d3275e99f1f60b56d0172b5	ENCSR119QWQ-2-1
hdfs:///ENCODE/ENCFF779NFX.fastq.gz	8887480f6517d5831e3e1ca339e75323	hdfs:///ENCODE/ENCFF363LMQ.fastq.gz	94bc7b4d7d9f5eb14e45b31ff9fe3cc1	ENCSR552NBS-2-1
hdfs:///ENCODE/ENCFF211SQJ.fastq.gz	796eca6160d1d407c388f41c780e007b	hdfs:///ENCODE/ENCFF748ZFR.fastq.gz	b291913686b2cd5efad2a6104a02f7ba	ENCSR552NBS-1-1
hdfs:///ENCODE/ENCFF292ROU.fastq.gz	bf8686c183b4ee0d8a1bd09ada257199	hdfs:///ENCODE/ENCFF241HLR.fastq.gz	55de44795ca72f37170e50ebbc87145d	ENCSR253DCB-1-1
hdfs:///ENCODE/ENCFF750WBF.fastq.gz	b0feb3435d0aaef704276d7002b5e0da	hdfs:///ENCODE/ENCFF051SXX.fastq.gz	7d1086158681f019067b955b3110b9e2	ENCSR253DCB-2-1
hdfs:///ENCODE/ENCFF851STY.fastq.gz	40e7ed50fe7568d8cd44d66ef54c6a2a	hdfs:///ENCODE/ENCFF896WXL.fastq.gz	930f19f78fe8395184e02082916863b2	ENCSR201WFU-2-1
hdfs:///ENCODE/ENCFF130KYO.fastq.gz	773b63e0a15ff61097e654882be00b93	hdfs:///ENCODE/ENCFF201IXD.fastq.gz	dab8af85722a051e1eb0b9ec1f6f7d12	ENCSR201WFU-1-1
hdfs:///ENCODE/ENCFF108UVC.fastq.gz	a544bde4ea90f12533a149fce0d2640b	hdfs:///ENCODE/ENCFF123LMD.fastq.gz	56b3e15737584c05d8b6771b6b986637	ENCSR318HAT-1-1
hdfs:///ENCODE/ENCFF269UFD.fastq.gz	6bc7b6ed6d2d5c7aae1bdce8f77fccb9	hdfs:///ENCODE/ENCFF282QMJ.fastq.gz	2584ebe1876dc4f5102ecffd0c110a2d	ENCSR318HAT-2-1
hdfs:///ENCODE/ENCFF143QVA.fastq.gz	ccac14dd236875e384c4f4508440f50a	hdfs:///ENCODE/ENCFF794KGE.fastq.gz	7ea7eff2bd2348abdf46023231251615	ENCSR576GOW-1-1
hdfs:///ENCODE/ENCFF845HPT.fastq.gz	96823e5286d6e303fa614493997a3758	hdfs:///ENCODE/ENCFF313XFX.fastq.gz	bf1fcb95e74f67bd1f7d0338f768df68	ENCSR576GOW-2-1
hdfs:///ENCODE/ENCFF444CBA.fastq.gz	95308d9712c954663d01bce11588de90	hdfs:///ENCODE/ENCFF261NES.fastq.gz	0fb536e969d69315634bd917cdcd2095	ENCSR958NDU-1-1
hdfs:///ENCODE/ENCFF183BFH.fastq.gz	7089eda206532047319ff38432daa695	hdfs:///ENCODE/ENCFF054EQY.fastq.gz	13fc08e2f433e2ae9c663c0e40bfb9c3	ENCSR958NDU-2-1
hdfs:///ENCODE/ENCFF230BQU.fastq.gz	06c5471d8637f0d1f53ded98f3934138	hdfs:///ENCODE/ENCFF662TVD.fastq.gz	db2257e7b5ed822052e16f1c8ce62f02	ENCSR914WQV-1-1
hdfs:///ENCODE/ENCFF558BZK.fastq.gz	a0cb3ca2841e242e3b524c799d609959	hdfs:///ENCODE/ENCFF693OKA.fastq.gz	23fdc1d3e435814ab302581f55539c83	ENCSR914WQV-2-1
hdfs:///ENCODE/ENCFF935KKV.fastq.gz	da0ae70639dae0213b8135814cd842db	hdfs:///ENCODE/ENCFF690HZR.fastq.gz	370641f91e7a6c2ba9575178652e524a	ENCSR716WZH-2-1
hdfs:///ENCODE/ENCFF559JCM.fastq.gz	3a34ac6318d643a17b9093274e648224	hdfs:///ENCODE/ENCFF899YII.fastq.gz	8bfa45b8ea45c02fdde3241fa4bc1efc	ENCSR716WZH-1-1
hdfs:///ENCODE/ENCFF002BZZ.fastq.gz	039b8eb6ba18912e9aa85e208697ea23	hdfs:///ENCODE/ENCFF002CAA.fastq.gz	8f69b7244e25847805b5fd4deae12aa1	ENCSR470PRV-1-1
hdfs:///ENCODE/ENCFF002CAB.fastq.gz	2a5e42b8b7020177206ca64935f78b50	hdfs:///ENCODE/ENCFF002CAC.fastq.gz	d87652ae72c0549f99d3d7f4872912a6	ENCSR470PRV-2-1
hdfs:///ENCODE/ENCFF513YBI.fastq.gz	d6e5a7a5295432e95198cf4c474a5122	hdfs:///ENCODE/ENCFF239VZF.fastq.gz	fa266ef0de969f7a65371dcecee97718	ENCSR134JRE-2-1
hdfs:///ENCODE/ENCFF624OCC.fastq.gz	5d97fc02c972e5fdb9486625d6567523	hdfs:///ENCODE/ENCFF604UQO.fastq.gz	2cbc7a72d60147a5d3aa196a1b4fdfd6	ENCSR134JRE-1-1
hdfs:///ENCODE/ENCFF940CVA.fastq.gz	22d96fecaac48436a5f5b07c14ba9187	hdfs:///ENCODE/ENCFF994CYS.fastq.gz	7ff63751ccde852762d60d955f1fa532	ENCSR066VOO-2-1
hdfs:///ENCODE/ENCFF305MOO.fastq.gz	a8997856125b5242ed30c00b56bf76f5	hdfs:///ENCODE/ENCFF229CHG.fastq.gz	0982b0a7e0c729a9eaed553b8c16e574	ENCSR066VOO-1-1
hdfs:///ENCODE/ENCFF227NAO.fastq.gz	799664a6ecf6487ce082571f7570949a	hdfs:///ENCODE/ENCFF610LJV.fastq.gz	63c6802842cf0e4030e5a8312601b081	ENCSR310VND-2-1
hdfs:///ENCODE/ENCFF321LQW.fastq.gz	3404cbe07ec767f27c5db5ae0338ed92	hdfs:///ENCODE/ENCFF824NZY.fastq.gz	53f29ac4ff7401f60a2bf1cec5c531ec	ENCSR310VND-1-1
hdfs:///ENCODE/ENCFF993CAL.fastq.gz	a8256481c341a2ca3f65c009d8c9417f	hdfs:///ENCODE/ENCFF689LXP.fastq.gz	ef1159b0c7188493e35c5f20123c12da	ENCSR255NYQ-2-1
hdfs:///ENCODE/ENCFF482SFO.fastq.gz	b4e4986a801ba810e630303415695aa9	hdfs:///ENCODE/ENCFF691TRA.fastq.gz	32a85f9878daec999fa6710cab5b51b8	ENCSR255NYQ-1-1
hdfs:///ENCODE/ENCFF897ZIG.fastq.gz	76875bc405477913737d3c74c4eeb6ad	hdfs:///ENCODE/ENCFF353TCN.fastq.gz	32fadf2c9a96a143db223d94d0d19e85	ENCSR147ZBD-2-1
hdfs:///ENCODE/ENCFF697HUP.fastq.gz	1d4daab8af9bfd24d972bccedb830e4a	hdfs:///ENCODE/ENCFF639SIY.fastq.gz	3626f215125fe86ffb9a35bab58e1eaf	ENCSR147ZBD-1-1
hdfs:///ENCODE/ENCFF523XON.fastq.gz	a2ae06bcce2fd84d4edc2c5a0bb6bb27	hdfs:///ENCODE/ENCFF609PLL.fastq.gz	46d53e6bf22ca7586d508d3601886bc7	ENCSR916WOI-2-1
hdfs:///ENCODE/ENCFF945WRF.fastq.gz	e374e466633af8d758a661c393b6c934	hdfs:///ENCODE/ENCFF660PCY.fastq.gz	1080bb8a2ae59fe5a8df857ad7731298	ENCSR916WOI-1-1
hdfs:///ENCODE/ENCFF678LAR.fastq.gz	176f06d0fe7949717496358bc086ccc5	hdfs:///ENCODE/ENCFF573VTO.fastq.gz	a7ea4282bd1c247a0c584ce0657990c8	ENCSR895BTE-1-1
hdfs:///ENCODE/ENCFF612QAQ.fastq.gz	215a03441e389cc32e60196f317db759	hdfs:///ENCODE/ENCFF349KID.fastq.gz	39afd5fe7ab96c86d4f319ebcfc4b8b8	ENCSR895BTE-2-1
hdfs:///ENCODE/ENCFF057FUX.fastq.gz	c07624bab9b607175361cfcd6eaf176b	hdfs:///ENCODE/ENCFF848IFD.fastq.gz	d9aa0cdb66c04c40e73280f61d21dfa2	ENCSR070LJO-2-1
hdfs:///ENCODE/ENCFF425EBC.fastq.gz	5fa617965c9a2b72a3004e54407f8809	hdfs:///ENCODE/ENCFF486ESG.fastq.gz	ae19b92151f3b78b751c2bb314257290	ENCSR070LJO-1-1
hdfs:///ENCODE/ENCFF969VMA.fastq.gz	d8a317c16f1a8b4477c95b5efdb0f788	hdfs:///ENCODE/ENCFF665CRU.fastq.gz	632f3c4e486b4110d66d8dbf7daeb468	ENCSR825QXH-2-1
hdfs:///ENCODE/ENCFF146URB.fastq.gz	c9e78ba3acdeed35ea95f0cd5e65007d	hdfs:///ENCODE/ENCFF614MDM.fastq.gz	b1d770701aa575a870e275a4d08706b8	ENCSR825QXH-1-1
hdfs:///ENCODE/ENCFF332XYA.fastq.gz	3c4e99fab949caaa61ba71e5f7614c71	hdfs:///ENCODE/ENCFF367RQM.fastq.gz	03452d1ff154216b86bede5a89fcabe0	ENCSR644AIM-1-1
hdfs:///ENCODE/ENCFF037GYP.fastq.gz	2968fa7de819bedb825041c0e4031714	hdfs:///ENCODE/ENCFF469XWM.fastq.gz	71af8996caa3ae25a6ebbe1e50122c60	ENCSR644AIM-2-1
hdfs:///ENCODE/ENCFF082HTI.fastq.gz	dfe041cc8e6af64ac995c4dab451ebe6	hdfs:///ENCODE/ENCFF444LJL.fastq.gz	558b2fe23b400e893689f0245208e404	ENCSR721MXZ-1-1
hdfs:///ENCODE/ENCFF719MPH.fastq.gz	48a00a40cab2421c3a99f66da664911f	hdfs:///ENCODE/ENCFF552MNU.fastq.gz	36d3fbf8e00ad2470f00e8fe60fc48fb	ENCSR721MXZ-2-1
hdfs:///ENCODE/ENCFF592DKQ.fastq.gz	8a18c0851739f5696bc4a9e4594e423e	hdfs:///ENCODE/ENCFF289PQM.fastq.gz	b515690b35774fa7ade245fa8964bcf2	ENCSR517JHY-2-1
hdfs:///ENCODE/ENCFF238RQR.fastq.gz	03dd693ed56e2f2ea37d1e021c0e716d	hdfs:///ENCODE/ENCFF311WNG.fastq.gz	01c57a7febb2aed3073a7625a8e7afc3	ENCSR517JHY-1-1
hdfs:///ENCODE/ENCFF670NYL.fastq.gz	82022b8fdf386fef3d06f01691a88167	hdfs:///ENCODE/ENCFF097ZBH.fastq.gz	1db154119bb81effe16e641585b4c30b	ENCSR243IGA-1-1
hdfs:///ENCODE/ENCFF921UTY.fastq.gz	ca5c367994b27521cbe6ca334194da42	hdfs:///ENCODE/ENCFF869KEG.fastq.gz	2e617c822cd96a64f25afc9ccc6a8fae	ENCSR243IGA-2-1
hdfs:///ENCODE/ENCFF728FAS.fastq.gz	ca1d338e592a84717b159561936673dc	hdfs:///ENCODE/ENCFF657JMI.fastq.gz	d08b7b40ce02e674815a853f4b086722	ENCSR911DGK-2-1
hdfs:///ENCODE/ENCFF529OTI.fastq.gz	eca3f4cf7a1d45e6072c6b1db2fbd78d	hdfs:///ENCODE/ENCFF223KPI.fastq.gz	ff32646b63a107f12eb84da32f0086f7	ENCSR911DGK-1-1
hdfs:///ENCODE/ENCFF436WGB.fastq.gz	90d954bcfd070ace67c2a8201a6927b7	hdfs:///ENCODE/ENCFF647VHF.fastq.gz	6d36ccd84ba0adb6a252a1996a9d6de6	ENCSR191VWK-2-1
hdfs:///ENCODE/ENCFF538UQD.fastq.gz	c7414ff428acbe64811de96855fd3888	hdfs:///ENCODE/ENCFF693GDP.fastq.gz	8ea94d767b63d557b0d93d410e5f4e06	ENCSR191VWK-1-1
hdfs:///ENCODE/ENCFF181JWY.fastq.gz	1988def02a615171ad7c118ece47dc17	hdfs:///ENCODE/ENCFF616RVM.fastq.gz	681bf8b1979ba0927e23309bc675488d	ENCSR606QIX-1-1
hdfs:///ENCODE/ENCFF727UXZ.fastq.gz	dcae85c9485d4499c7fa3f14b57afa31	hdfs:///ENCODE/ENCFF182DFD.fastq.gz	6c79a77c6f5b30dac49e5d6fd282fce4	ENCSR606QIX-2-1
hdfs:///ENCODE/ENCFF030DXO.fastq.gz	f22f1d76fac3fb9e1a3bd50de225b263	hdfs:///ENCODE/ENCFF449SRE.fastq.gz	fe2e1bec205adce357257d207ded684d	ENCSR222CSF-1-1
hdfs:///ENCODE/ENCFF077QGG.fastq.gz	f1db95d7c3785fdb1c002482cd80046f	hdfs:///ENCODE/ENCFF265ESV.fastq.gz	24e7aebda474458bc14ee538a0890985	ENCSR222CSF-2-1
hdfs:///ENCODE/ENCFF355MPA.fastq.gz	6ef4df58d7ac1052467f7c72d2b0c8eb	hdfs:///ENCODE/ENCFF422QVT.fastq.gz	b892fae0a10c4f9f0aaa009960dd5c48	ENCSR232XRZ-1-1
hdfs:///ENCODE/ENCFF308NNN.fastq.gz	78d8ca1db95ab2f96db9d9b246bdff49	hdfs:///ENCODE/ENCFF987PKL.fastq.gz	e377f891a501122db4966fb9e6317885	ENCSR232XRZ-2-1
hdfs:///ENCODE/ENCFF002CAH.fastq.gz	2a912c9a0274e2d1e40cb24c757c1fcc	hdfs:///ENCODE/ENCFF002CAI.fastq.gz	d4c25503b58344154beb2ecced88b4e1	ENCSR771ZZL-1-1
hdfs:///ENCODE/ENCFF002CAJ.fastq.gz	c778bc201cf9a28183442e91c7b397e2	hdfs:///ENCODE/ENCFF002CAK.fastq.gz	24590163d1722c42e5d0fd13fda53748	ENCSR771ZZL-2-1
hdfs:///ENCODE/ENCFF602LJG.fastq.gz	4fdf0ca7733d6c5871335d09bd8fe8a0	hdfs:///ENCODE/ENCFF415IGR.fastq.gz	1b917f9dd2a8dcfc0605e7ba00a5d9db	ENCSR608IAI-2-1
hdfs:///ENCODE/ENCFF085OOT.fastq.gz	b6a6f83b19e44aa95070ea31b1f9dfd7	hdfs:///ENCODE/ENCFF218FTU.fastq.gz	0f511e9d6b0cc41bde993846ed08029b	ENCSR608IAI-1-1
hdfs:///ENCODE/ENCFF160TYC.fastq.gz	117aa15a232f78992459d801a7ffb7a9	hdfs:///ENCODE/ENCFF748VED.fastq.gz	0e872e9d1c73f6714db2e2cd1254652f	ENCSR678MVE-1-1
hdfs:///ENCODE/ENCFF012BUA.fastq.gz	e434de0637a6424aabc1a2f691fb419f	hdfs:///ENCODE/ENCFF325REU.fastq.gz	884b9f4f0cf7f8e43a892cc51e3cfaf8	ENCSR678MVE-2-1
hdfs:///ENCODE/ENCFF257FUP.fastq.gz	491413d13a497fd5090c791616214dc1	hdfs:///ENCODE/ENCFF634DWK.fastq.gz	0f1c4084f8fe43ce6527a968673eeedb	ENCSR910ECL-2-1
hdfs:///ENCODE/ENCFF210ODS.fastq.gz	d3e84a272e11258560097c4692754823	hdfs:///ENCODE/ENCFF813XIG.fastq.gz	565d5184ba5cd9e9d40af6aa853e7013	ENCSR910ECL-1-1
hdfs:///ENCODE/ENCFF607UZB.fastq.gz	b07b99719ee53abd9ba0744a5fe40e9f	hdfs:///ENCODE/ENCFF010WNS.fastq.gz	21cf012064562689eae850ee5d2f762a	ENCSR883BXR-1-1
hdfs:///ENCODE/ENCFF194USN.fastq.gz	5b1e3fd0cb8701a11e86e9b020a6d377	hdfs:///ENCODE/ENCFF378XSA.fastq.gz	5af8984c832e61140d09ca7db0ce8979	ENCSR883BXR-2-1
hdfs:///ENCODE/ENCFF369DMQ.fastq.gz	c5825c5033df2408f6f40cce0c9d01ef	hdfs:///ENCODE/ENCFF828BNV.fastq.gz	9cbedc0e67984f198d8e0f20e6dac151	ENCSR205VSQ-1-1
hdfs:///ENCODE/ENCFF962BRP.fastq.gz	5b70699386b5ac51a885ea858bdd8827	hdfs:///ENCODE/ENCFF474LCK.fastq.gz	9e894527ed731c7d712333024095efff	ENCSR205VSQ-2-1
hdfs:///ENCODE/ENCFF844AFL.fastq.gz	ce3459c122e0fe8a2a5374c8e4c03001	hdfs:///ENCODE/ENCFF725RTN.fastq.gz	9fc6416d3bfc107fd70f40a39fa3e4c7	ENCSR398HXV-1-1
hdfs:///ENCODE/ENCFF267KXL.fastq.gz	834d7505ff8589445d7196305ee2a2a6	hdfs:///ENCODE/ENCFF903AKL.fastq.gz	34b3bafc95053faed5448c3376808ef6	ENCSR398HXV-2-1
hdfs:///ENCODE/ENCFF387GYI.fastq.gz	807a20783a62fd92fb9ffbb9529e06d0	hdfs:///ENCODE/ENCFF037BLA.fastq.gz	3e8fdac963e46c74aa9de689f0fade29	ENCSR717SJA-1-1
hdfs:///ENCODE/ENCFF878WHV.fastq.gz	bb1b4f04baabb633c96fdbb78ae2cf9a	hdfs:///ENCODE/ENCFF134NCC.fastq.gz	e9fd9a205d4db8a55c7233b95b56fbfc	ENCSR717SJA-2-1
hdfs:///ENCODE/ENCFF592HYZ.fastq.gz	dd6863048996a6e982f20d5d328e71bc	hdfs:///ENCODE/ENCFF564SYZ.fastq.gz	015bfda05607800498b05d684104d064	ENCSR180XTP-2-1
hdfs:///ENCODE/ENCFF412MVK.fastq.gz	a95118c6f602e70a3c2add1d06564800	hdfs:///ENCODE/ENCFF540QSP.fastq.gz	af95c1eab4eea87d07b373ed3c9eef3d	ENCSR180XTP-1-1
hdfs:///ENCODE/ENCFF259LFX.fastq.gz	3ba7ac1ed659386262f2ad8bfe40c883	hdfs:///ENCODE/ENCFF624OJV.fastq.gz	09154c021293976829aed0f13ea6a175	ENCSR837QDN-1-1
hdfs:///ENCODE/ENCFF167MYT.fastq.gz	fb134593e717393f80ec870bf3ca1da9	hdfs:///ENCODE/ENCFF220WUH.fastq.gz	ed334fa866b3fdaaf28b0036331bf531	ENCSR837QDN-2-1
hdfs:///ENCODE/ENCFF897IJA.fastq.gz	12a8c45b6550653ccbd809ac4b1a633a	hdfs:///ENCODE/ENCFF613DPG.fastq.gz	872bae34846ff068929155a68ca7e103	ENCSR395FYF-2-1
hdfs:///ENCODE/ENCFF100QGP.fastq.gz	79edafa5ba8bdca08c6e64047b53390f	hdfs:///ENCODE/ENCFF929PGD.fastq.gz	c4b8c08ce163be191c3fc17844c6e567	ENCSR395FYF-1-1
hdfs:///ENCODE/ENCFF029QIY.fastq.gz	24ca01936650c3a8a8e1144c16196273	hdfs:///ENCODE/ENCFF464MHZ.fastq.gz	855f61e49242918b14d0f510912282c6	ENCSR572FFX-1-1
hdfs:///ENCODE/ENCFF561XEM.fastq.gz	13a8d5618649c705950095bac522ae9d	hdfs:///ENCODE/ENCFF023EZN.fastq.gz	e3978235467268577022f8a628bf7846	ENCSR572FFX-2-1
hdfs:///ENCODE/ENCFF760WLL.fastq.gz	44bfd32177be3e5975659eea7378d316	hdfs:///ENCODE/ENCFF037JSE.fastq.gz	b75cbb6f26b7db6d0f7bfa490793e7f1	ENCSR098NHI-1-1
hdfs:///ENCODE/ENCFF704QKX.fastq.gz	f40e003f4920fe903cbce8ff74457732	hdfs:///ENCODE/ENCFF016KWX.fastq.gz	6eb997074598d615fdc77356916079f5	ENCSR098NHI-2-1
hdfs:///ENCODE/ENCFF854SOV.fastq.gz	17fbf14d75b2ee8b28282db911e2697e	hdfs:///ENCODE/ENCFF445RNI.fastq.gz	2003bb4199ebadf16b9190cbdafd8b56	ENCSR509LIV-1-1
hdfs:///ENCODE/ENCFF118DRU.fastq.gz	809c7032adf241f54247534dfc5ca2e1	hdfs:///ENCODE/ENCFF457UXJ.fastq.gz	e3b5b85f69ecd4e2e926c6fab8ea0201	ENCSR509LIV-2-1
hdfs:///ENCODE/ENCFF091CHI.fastq.gz	db616af337cc314627290372fc754a40	hdfs:///ENCODE/ENCFF413BNF.fastq.gz	7524c590491221b31d28ae64c2d2b564	ENCSR741YCA-2-1
hdfs:///ENCODE/ENCFF121TSO.fastq.gz	e1d96a67f1383fef6b3441b1fcc01663	hdfs:///ENCODE/ENCFF474DJV.fastq.gz	b89161d74d600c8dfbed0e517d59b2db	ENCSR741YCA-1-1
hdfs:///ENCODE/ENCFF633ABR.fastq.gz	6dafd60383a815ae2f759d51556e47d2	hdfs:///ENCODE/ENCFF755GDQ.fastq.gz	3b6e88e1d880c86670a809998ec6ad02	ENCSR611LQB-2-1
hdfs:///ENCODE/ENCFF362TMA.fastq.gz	1c5cc00f5b6738be43830be975434120	hdfs:///ENCODE/ENCFF975LDB.fastq.gz	468b14506b36933dbf4942e0a00db983	ENCSR611LQB-1-1
hdfs:///ENCODE/ENCFF601DMJ.fastq.gz	ad9341919e1f2e1e196b5085e8dc99d4	hdfs:///ENCODE/ENCFF317XFU.fastq.gz	69b17b60bdf2f9c80f9e9cb805904229	ENCSR152IWT-1-1
hdfs:///ENCODE/ENCFF056UJT.fastq.gz	e41800f17add1e11f0d553dd40fccb69	hdfs:///ENCODE/ENCFF360ZPG.fastq.gz	6cf82173e71547370684b5ad45d53861	ENCSR152IWT-2-1
hdfs:///ENCODE/ENCFF400RIY.fastq.gz	f19e1f1f6ee584bb090a829b457bcd6e	hdfs:///ENCODE/ENCFF713SIS.fastq.gz	eb1bfcdfabc60052648505ebb8daad57	ENCSR558XNA-1-1
hdfs:///ENCODE/ENCFF609NFS.fastq.gz	81985cd4b74580c008fd8527cf82edb4	hdfs:///ENCODE/ENCFF870ULR.fastq.gz	4877df0c8d103c083350a1c8d8acd433	ENCSR558XNA-2-1
hdfs:///ENCODE/ENCFF961CLP.fastq.gz	052bfa5f0bec7703301dc3cf3b48df21	hdfs:///ENCODE/ENCFF461GAS.fastq.gz	2040e36fe57a5321cbdc86eac6b5852f	ENCSR656DQV-2-1
hdfs:///ENCODE/ENCFF424TEQ.fastq.gz	b2cc80ccf69c042babb6270f5b2f2985	hdfs:///ENCODE/ENCFF968UER.fastq.gz	f3c2b3a3ff20dc1fbe69f5b81bcc26b2	ENCSR656DQV-1-1
hdfs:///ENCODE/ENCFF577EOK.fastq.gz	966267d2595698e6c7b352fd63c1381d	hdfs:///ENCODE/ENCFF241DHX.fastq.gz	b5aea151ea598608c139c15eb9f9d321	ENCSR047IUS-1-1
hdfs:///ENCODE/ENCFF698DQF.fastq.gz	fd26682b42e9f59a5b9c8e77a3509e75	hdfs:///ENCODE/ENCFF811KDI.fastq.gz	ed028c8b79ffedf118e2a70851508dc3	ENCSR047IUS-2-1
hdfs:///ENCODE/ENCFF471LKZ.fastq.gz	2dee71bb19fd6a9bc1cac665e7d4b509	hdfs:///ENCODE/ENCFF939PHY.fastq.gz	3190122e3ac2edbc8d56b1449215350f	ENCSR459EMR-2-1
hdfs:///ENCODE/ENCFF263DFL.fastq.gz	388d5fb236d319571a78251a554b9411	hdfs:///ENCODE/ENCFF750DNI.fastq.gz	393665cec873b20e80d490b097cf0156	ENCSR459EMR-1-1
hdfs:///ENCODE/ENCFF273RUL.fastq.gz	c49b785891cc8f4facf82f0ce3c35815	hdfs:///ENCODE/ENCFF360LCP.fastq.gz	6376e3d877ed4e39b69d1b04e65dc39c	ENCSR023HWI-1-1
hdfs:///ENCODE/ENCFF463IGP.fastq.gz	34cd3c23fa4c76cd1363909dfab3105e	hdfs:///ENCODE/ENCFF007AYD.fastq.gz	c59b40a5a136f1fb94fcd02c05a65125	ENCSR023HWI-2-1
hdfs:///ENCODE/ENCFF609BMN.fastq.gz	b82a1b8ff7360b48ef290a2fc2daab5c	hdfs:///ENCODE/ENCFF813VOG.fastq.gz	2055ff3e65a47b77daa1976d545ddd03	ENCSR010ZMZ-1-1
hdfs:///ENCODE/ENCFF216XSN.fastq.gz	3f9ec172f5782c98e54202589817802b	hdfs:///ENCODE/ENCFF056CJO.fastq.gz	e5fa86324583f89e212ab664d78223f0	ENCSR010ZMZ-2-1
hdfs:///ENCODE/ENCFF147UQH.fastq.gz	76291fd1914cf1df464b34ce14152cb2	hdfs:///ENCODE/ENCFF888DTS.fastq.gz	2b5c3878e840b678c63a4ba178263fc7	ENCSR410MIQ-2-1
hdfs:///ENCODE/ENCFF585IHQ.fastq.gz	3b739d0569928e747d269f00b24ad22f	hdfs:///ENCODE/ENCFF797JWP.fastq.gz	a1fd055bb0fc1a360b1d48e696257727	ENCSR410MIQ-1-1
hdfs:///ENCODE/ENCFF061TLX.fastq.gz	c56e07f7292da612b6e683f7fdf39729	hdfs:///ENCODE/ENCFF536RCU.fastq.gz	340a7b069de58cd564d0d9c9b6dbb2f1	ENCSR500WHE-2-1
hdfs:///ENCODE/ENCFF608LYM.fastq.gz	90492217c0f9e5e804423447b9653989	hdfs:///ENCODE/ENCFF302LWE.fastq.gz	0d0f51104dbf17c5ab9668d3656ae66a	ENCSR500WHE-1-1
hdfs:///ENCODE/ENCFF486ADH.fastq.gz	76232b95fc1e6e342732fb5998d65433	hdfs:///ENCODE/ENCFF887GOE.fastq.gz	cad5661578c091fe2dcbcc4e615d49d9	ENCSR064DXG-1-1
hdfs:///ENCODE/ENCFF983TGB.fastq.gz	486f7417fef647995a2a3d5d18a840a0	hdfs:///ENCODE/ENCFF555EDL.fastq.gz	cb955768f09257dfdd3c79e9d91c1e81	ENCSR064DXG-2-1
hdfs:///ENCODE/ENCFF433AVB.fastq.gz	d07b915a2da7e96d7a725c2fc9ffb5e1	hdfs:///ENCODE/ENCFF093YUX.fastq.gz	f00660f2bb41e62aa06ba172d2dae290	ENCSR998RZI-1-1
